,Avant-Garde,Blues,Children's,Classical,Comedy/Spoken,Country,Easy Listening,Electronic,Folk,International,Jazz,Latin,New Age,Pop/Rock,R&B;,Reggae,Religious,Stage & Screen,Vocal,year
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1921
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1922
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1923
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1924
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.5,1925
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.5,1926
6,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,8.25,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.2857142857142856,1927
7,38.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,11.375,0.0,0.0,3.0,1.0,0.0,0.0,0.0,4.125,1928
8,38.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,11.375,0.0,0.0,3.0,1.0,0.0,0.0,0.0,4.125,1929
9,38.0,4.115384615384615,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,9.2,0.0,0.0,1.2222222222222223,1.0,0.0,0.0,0.0,4.027777777777778,1930
10,38.0,4.115384615384615,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,9.2,0.0,0.0,1.2222222222222223,1.0,1.1481481481481481,0.0,0.0,4.027777777777778,1931
11,19.0,4.115384615384615,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,7.9375,0.0,0.0,1.2222222222222223,0.6666666666666666,1.1481481481481481,0.0,0.0,4.205128205128205,1932
